h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,J,I,V,H,i,X,X,T,U,H,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,K,1,7,D,G,X,W,q,Y,D,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,R,4,h,Q,k,c,j,D,b,D,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,B,T,z,a,v,9,6,5,P,7,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,d,X,2,-,V,2,B,o,c,q,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,h,K,8,F,w,e,l,r,i,5,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,u,A,8,S,A,8,1,n,i,v,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,d,N,F,g,R,U,D,2,w,6,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,0,h,G,z,G,d,R,Q,e,a,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,m,D,q,x,e,C,q,V,s,O,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,m,p,n,B,N,G,O,S,p,l,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,V,b,1,T,q,q,b,P,j,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,O,s,4,g,Z,U,I,1,Z,l,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,O,O,v,z,R,z,S,_,e,Z,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,A,o,v,x,L,r,8,j,U,H,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,C,7,o,a,h,k,e,J,R,F,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,E,Y,p,O,P,m,F,P,e,c,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,c,H,a,8,5,e,t,7,L,K,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,c,V,R,O,i,V,g,R,_,q,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,P,L,C,_,J,n,9,q,C,b,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,0,M,B,L,k,N,l,f,f,T,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,q,B,p,B,_,v,e,4,s,W,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,7,P,7,K,G,V,w,M,S,I,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,M,U,J,1,S,u,S,-,K,o,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,X,Q,O,W,Z,i,d,Q,S,n,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,O,w,D,a,b,R,S,s,3,h,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,a,o,h,K,O,3,f,e,r,V,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,5,m,D,Y,i,j,M,f,S,z,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,D,Y,0,D,B,_,N,w,E,u,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,L,2,2,z,s,3,v,6,R,t,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,a,D,_,I,f,3,L,r,6,d,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,u,0,y,l,w,y,4,M,v,7,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,4,q,w,5,a,t,f,s,_,A,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,E,H,z,K,E,h,7,4,s,J,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,3,n,r,m,-,a,T,C,w,d,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Q,O,r,y,r,m,k,r,1,t,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,N,L,0,4,M,I,I,P,0,P,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,o,E,_,d,W,W,W,q,x,Q,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,f,Q,j,o,p,u,l,a,x,M,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,T,F,L,o,9,m,0,j,F,E,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,a,Q,z,9,_,V,8,a,o,E,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,Y,7,z,Q,0,z,v,-,S,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,m,6,h,h,U,B,X,c,A,-,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,o,_,G,r,D,G,j,R,U,u,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,a,B,e,x,J,g,Z,6,G,j,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,l,h,i,H,-,6,y,g,G,l,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,O,o,_,B,o,s,u,J,B,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,P,D,M,e,3,w,g,A,s,W,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,h,J,c,v,9,J,w,i,P,l,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,q,c,5,e,c,7,U,J,b,e,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,V,3,n,q,B,x,l,l,U,l,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,2,7,G,r,U,u,l,G,r,W,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,E,J,H,e,S,R,K,W,t,f,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,w,a,l,X,P,s,a,u,s,P,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,T,0,c,T,J,Q,X,3,k,e,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,q,w,W,w,r,q,N,h,e,Z,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,9,G,0,h,v,m,P,b,v,m,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,i,0,t,o,y,3,z,f,U,U,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Q,I,L,B,G,C,7,T,A,p,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,5,b,R,D,p,z,d,c,u,f,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,a,0,f,O,B,C,q,M,z,1,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,o,7,7,m,O,0,Z,O,z,k,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,B,q,F,_,r,0,F,D,g,E,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,3,8,n,9,S,T,v,Q,s,O,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,x,u,T,D,n,F,i,k,B,h,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,e,L,T,L,t,U,V,u,u,y,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,s,I,a,n,8,T,O,z,0,G,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,K,e,r,r,q,E,3,O,u,8,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,g,z,_,e,N,6,n,l,5,x,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,_,Q,t,M,7,Q,G,u,j,1,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,V,K,Y,-,0,L,E,m,r,w,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,7,q,M,h,u,V,G,q,G,Y,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,J,J,m,T,O,9,5,A,o,q,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,2,s,b,5,J,J,L,p,z,w,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,1,N,X,F,r,Q,Z,f,J,Q,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,M,0,4,E,_,W,r,6,d,G,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,s,r,m,G,b,x,7,R,V,r,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,3,w,z,u,7,7,z,x,5,k,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,m,P,B,2,P,y,z,k,O,f,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,L,d,1,A,8,Q,T,D,Y,3,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,M,9,C,-,_,s,3,H,Q,l,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,A,m,T,D,9,B,a,L,6,z,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,d,a,V,g,E,X,j,v,6,D,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,D,_,_,V,C,S,j,4,o,6,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,x,r,U,n,t,l,c,f,K,G,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,b,g,A,T,K,e,i,N,c,L,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,V,O,Z,H,j,L,l,s,0,1,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,z,n,n,z,c,Y,X,z,M,V,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,R,C,5,V,X,-,A,T,O,D,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,9,M,e,T,A,v,Q,a,r,D,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,7,0,F,0,F,j,C,l,6,2,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,Q,T,J,u,C,C,C,L,V,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,M,v,N,7,W,d,h,0,J,u,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,k,d,L,M,6,A,O,d,2,v,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,d,3,A,T,9,E,G,p,4,i,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,T,G,Q,c,D,a,Z,5,6,a,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,c,G,m,G,O,i,2,k,k,J,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,T,B,-,G,1,K,q,R,b,5,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,r,h,-,4,N,t,u,K,-,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,w,S,j,B,_,i,a,Q,1,w,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,f,M,6,f,f,3,V,E,v,i,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,N,B,t,l,W,V,X,N,N,t,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,3,D,7,O,_,k,Z,i,8,-,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,p,g,q,d,R,-,K,H,h,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,z,I,A,n,e,r,z,u,C,l,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,O,K,_,n,t,O,c,U,2,8,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,C,d,l,t,A,s,s,T,M,s,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,e,C,n,q,i,F,z,O,c,s,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,b,Z,6,N,L,5,9,F,M,o,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,e,R,a,O,3,5,f,v,s,H,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Z,f,1,F,4,c,z,8,G,H,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,e,X,7,w,X,f,N,L,F,D,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,x,S,z,s,D,4,k,X,h,R,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,u,3,p,o,U,h,C,x,x,4,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,a,D,Y,4,a,B,L,F,O,I,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,C,G,f,X,C,k,H,N,e,m,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,E,K,C,_,j,c,F,H,9,8,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,8,y,v,l,n,2,a,t,F,k,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,t,5,1,b,T,7,W,b,e,C,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,n,I,P,H,w,R,K,5,1,-,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,k,z,p,7,-,0,E,F,r,I,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,h,U,V,o,p,U,d,X,O,V,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,x,y,_,-,u,j,7,5,N,x,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,H,f,M,9,s,2,e,h,E,r,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,2,M,Q,E,H,Y,j,f,r,f,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,F,b,R,9,X,r,0,T,V,d,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,M,k,c,U,g,P,h,O,l,P,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,8,9,a,-,o,n,b,T,o,N,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,m,V,W,Q,N,e,Y,1,P,b,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,F,9,T,Z,b,0,X,B,o,w,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,C,s,N,7,7,J,Z,D,c,A,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,7,m,-,R,V,J,6,A,B,s,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,g,b,L,3,X,K,O,i,B,v,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,V,B,V,q,V,m,H,t,f,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,y,v,f,I,4,p,6,W,y,v,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,G,0,c,H,y,a,P,9,H,a,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,0,s,e,6,_,U,P,N,W,V,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,d,p,1,r,9,o,T,_,h,9,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,L,o,p,Y,A,6,4,K,m,d,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,R,v,f,F,9,C,D,z,n,1,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Y,x,H,p,l,z,t,M,Q,M,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,_,Q,8,w,t,P,C,y,M,d,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,E,9,U,-,E,B,G,8,j,V,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Y,D,8,Y,P,2,_,1,3,5,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,K,H,8,M,q,9,F,P,V,P,w
